-6.359354716919146666e-02,2.263866546602305227e-02,3.073944152792473100e-02,-1.019843916612168076e-02,-1.990836425632167353e-02,2.356330717768257907e-02,8.921566219619732341e-02,-1.768144859399072358e-02,4.933633194569356922e-02,-1.271870943383829333e-01
4.156357844884543684e-02,1.129555861456418213e-04,6.701752904363052384e-03,-4.631408250622289641e-02,4.749510476239778706e-03,-2.748813672883254969e-02,-2.937428138018844878e-02,1.174212758074636917e-02,2.344189938369706239e-02,8.312715689769087368e-02
1.973804061204671723e-02,4.562679537958561765e-02,-4.987992406513929583e-02,-2.721439111995021046e-02,2.224764433609782016e-02,1.988820535756919382e-03,-1.473254826525502957e-02,-4.697261863273913957e-02,7.168304716412489397e-02,3.947608122409343445e-02
-2.087419024415674076e-02,-2.027899804598012889e-02,2.648730511966934653e-02,-2.745865319152881664e-02,-3.627451928312267621e-02,3.516055128441037889e-03,-1.493718294443068320e-02,-2.017856921863331321e-02,-3.606238725099855658e-02,-4.174838048831348153e-02
-5.507752276472872160e-02,-1.539561676601503178e-02,4.169361132597435016e-02,-1.229685637383228919e-01,-3.054085665802662442e-02,-2.396586754670854830e-02,-6.729932659466178468e-02,1.826305515651062764e-02,-4.665711341102118243e-03,-1.101550455294574432e-01
1.628913604380299515e-02,-4.140847662595176920e-02,-1.230029833189403947e-02,5.133443640016145670e-03,-4.969698632877936340e-02,6.293870638067111667e-02,-4.923404643597202590e-02,-4.270367106518625083e-02,2.958452639974489679e-02,3.257827208760599030e-02
-5.390589256235452792e-02,3.879481861634968831e-02,5.813649912213349723e-03,2.625016635132117540e-02,3.598576571199528507e-02,-2.934556642557432926e-02,4.943227455816539412e-02,-2.930223350378177716e-02,2.034820544413906435e-03,-1.078117851247090558e-01
6.791585376957962050e-02,1.110580465005895669e-02,4.838664961010760712e-02,-6.236021455035596454e-03,-5.902066168520795275e-04,4.971032591641785098e-02,-1.679486074766770032e-02,3.541899914429266771e-02,2.858422275253191119e-02,1.358317075391592410e-01
1.034289667013558491e-02,-1.979016388344485844e-02,-3.038087379340409511e-02,-2.425506588515598944e-02,9.826161916727006729e-03,1.710509322248734976e-02,5.253803677211912188e-02,-3.895975112577025612e-02,-3.275185288927959237e-02,2.068579334027116981e-02
-1.671930446741665827e-02,3.392522008948532786e-02,-3.538620847738833258e-03,-6.578338382738531387e-03,-2.068961131665069536e-02,-2.189909029057769685e-02,-1.935422503349028267e-02,-2.301728266094023312e-02,2.590605063034851982e-02,-3.343860893483331653e-02
-6.548158345949135761e-03,8.872632668488688104e-03,2.106421583657138493e-03,-1.189890385274479379e-02,1.882105492815039707e-02,-1.206844277687692387e-03,3.479771519261043878e-03,2.125842117026854189e-02,-4.024907495960339948e-02,-1.309631669189827152e-02
6.122723144778035101e-03,-5.287099569566213603e-02,-2.763948127683520106e-02,-2.645348878281745045e-02,-6.106618079383011738e-02,7.189896744642356764e-03,2.584245627075780830e-02,-4.254249389234682210e-02,9.015209212040599385e-02,1.224544628955607020e-02
1.280568024891159951e-02,9.094398012127392905e-03,1.124732452099587582e-01,-3.867786856482032659e-02,-3.791980607242382423e-02,-4.728334913497842656e-02,-5.305684043221610413e-02,-3.740299558003818271e-04,9.213418645711408950e-03,2.561136049782319901e-02
-2.335015320550045889e-02,-9.019953363650490274e-02,4.327778606207193651e-02,1.632200560491738409e-02,-3.831639609268410601e-02,-1.138013020884651692e-02,1.428290499203128776e-02,-1.073282675795211340e-02,1.704961063198239327e-02,-4.670030641100091778e-02
-3.623364209197832420e-02,2.011017665909560492e-02,3.424340797453374191e-02,4.636733528968021295e-02,7.368413767834523787e-02,1.158341616140312440e-02,-8.555350846352866023e-03,-5.687765196674233331e-02,4.468655827682460613e-02,-7.246728418395664839e-02
3.875902580343234399e-02,1.386764974423947486e-02,6.906054700956881093e-03,5.085814973206313067e-02,5.226638096897179113e-03,-7.278628390699305901e-03,-5.131134783719923376e-02,5.266465455954484620e-02,7.379858471322307996e-03,7.751805160686468799e-02
3.897473100585256527e-03,2.955021992891736921e-02,-1.579325709342378412e-02,1.289283796517390890e-01,6.511510902361986042e-02,3.890111785709454012e-02,2.218732605936569666e-02,-1.471011893645415847e-02,5.180102400899445902e-02,7.794946201170513053e-03
-8.610997407562503286e-03,-9.307057210938331562e-03,3.492378606384564065e-03,-2.516340071626152822e-02,-1.424933983578352548e-02,1.673143142661635797e-04,1.143611026792556128e-02,5.164267951533543788e-02,5.234884189137143512e-02,-1.722199481512500657e-02
3.611722180641342705e-02,-4.034769194252902508e-02,5.482718505989981478e-02,-3.615765305434248678e-02,-3.424401332781693702e-02,-6.054954434571593186e-02,-3.134837853420691794e-02,-4.245937667344512091e-03,-5.375853898850535550e-02,7.223444361282685411e-02
-2.194041057865659186e-02,3.995593865388304133e-02,-2.137824885893134172e-02,-7.383755205876707268e-04,-2.157111026609021334e-02,1.066662914784213476e-02,-4.128432708440474275e-02,7.535558763048161909e-04,-3.675621761660670308e-03,-4.388082115731318372e-02
2.817572183618964957e-02,-2.288883270406871090e-02,1.866984377436374173e-03,-6.047746945452271011e-02,4.551602819894943336e-02,-2.110913265233465771e-02,-3.389450474626320986e-02,-8.232104914862058143e-03,7.317141594184538300e-02,5.635144367237929913e-02
3.434675570867808114e-02,-4.221212946490482398e-02,-2.155223652082573216e-02,-3.291559515082653764e-02,6.823557155186821786e-03,3.267553065724647376e-02,-8.653781166473202557e-03,-1.464029734398815223e-02,3.071150686679801484e-02,6.869351141735616229e-02
-1.658706648319003066e-02,2.496275077833097142e-02,-6.410237064047542843e-02,3.406609878605217339e-03,-2.650084331839098681e-02,-4.001355711342316490e-02,-1.930989913398842989e-02,1.341770291826494682e-02,9.244070585425945633e-03,-3.317413296638006132e-02
3.210055150522865552e-02,-9.371481567608137830e-02,2.122480387104174176e-03,2.138259358714633511e-03,1.112939024261417643e-02,-2.093353302424450120e-03,2.960238501834867864e-02,-1.694091644334980162e-02,1.963950593586987273e-02,6.420110301045731105e-02
-8.113326092449616670e-04,-2.469538196479352868e-02,9.588226014436722691e-03,3.487640764118613013e-02,-2.954175186386801683e-02,2.117439262394500352e-02,8.414040349469404170e-03,-3.289930857608775600e-03,1.943230676439996682e-02,-1.622665218489923334e-03
-1.787256103242584881e-02,-1.200177116304283476e-01,2.222748455079790256e-02,3.239457538414539789e-02,-7.586639951595579301e-02,7.128758390688151592e-02,6.135675389055555290e-02,-1.464367471801590777e-02,-6.967787445126481793e-02,-3.574512206485169763e-02
2.756286846651739494e-02,2.157192405536209959e-02,4.875370558221198136e-02,-6.037516534994902262e-03,-5.530215069841893337e-03,-8.062192670258809535e-02,2.678292636472065849e-02,-6.710349284634567653e-03,-3.406064969661337649e-02,5.512573693303478989e-02
-1.500609456615310984e-02,-6.639843467505923691e-02,1.277897603098259241e-02,-1.594280638529234481e-03,-4.247002091242426530e-02,2.349237697119407539e-02,1.055943910114999773e-01,-8.747777344753246767e-03,1.549560331575679066e-02,-3.001218913230621968e-02
-5.173928952319849922e-02,-1.742435157568859513e-02,3.093882154984166702e-02,-1.036400601648386315e-02,3.763349729672200994e-02,-1.926527402009011597e-02,-1.770178894229439484e-02,-3.761802642152299592e-02,4.003167123587747511e-02,-1.034785790463969984e-01
2.974727313307332435e-02,-7.007169529152629250e-02,6.920240532861179905e-02,-8.535476389159510346e-03,-1.208328285007948671e-02,-1.498286335940964345e-02,3.815807530623244181e-02,-1.208153505244047819e-02,-1.400732918185578803e-02,5.949454626614664871e-02
-3.507522842639572425e-02,-1.911164685795395651e-03,-7.774338080580792121e-02,9.555214591790908707e-02,2.973784933475606684e-02,9.674904219357273460e-03,2.403537001592412348e-02,-1.576067345415387011e-02,-7.280511532240650785e-03,-7.015045685279144849e-02
-2.149185079535392839e-02,2.312045492667359065e-02,-1.113490511899024654e-03,-3.744338544739008595e-02,-9.539047881753567881e-03,-3.954953995828124763e-02,-7.740596105157654394e-02,2.423480722501366452e-02,4.389048847251072333e-02,-4.298370159070785679e-02
-1.122101154523380377e-02,4.298051149018935341e-02,-4.208880974895316818e-02,-3.126702646832847567e-03,1.694484153595044590e-02,4.870092804202393044e-02,2.192887594964057756e-03,2.108538703627240579e-02,5.381869682258726140e-02,-2.244202309046760754e-02
-5.515393358133362234e-02,4.869717944883453220e-02,-9.407048597839913484e-02,2.198212946463911840e-02,-6.689138451363877552e-03,-1.964766914664621555e-02,-2.618123248848040416e-02,-1.670427591920635793e-02,4.975633000581639737e-02,-1.103078671626672447e-01
-9.243836738854796856e-03,-3.516496576806885793e-02,6.345461644157412463e-03,3.643023355088598897e-02,-4.847921189196727210e-02,-1.662179980293910023e-02,-3.777424662583689363e-02,-3.688957514257393960e-02,-7.595625043605542734e-04,-1.848767347770959371e-02
7.181402440307119162e-02,3.743224375447819913e-02,1.124541184255129292e-02,-6.472852139189537793e-03,2.735696149436978031e-02,-2.380452085275137908e-02,-2.709267867750748959e-02,5.327264384992964896e-02,-5.501648550556344913e-02,1.436280488061423832e-01
-3.713661284951387531e-02,-5.500836365098619139e-03,-2.832581207468870890e-02,1.653843270629025766e-02,-4.829350370268171294e-02,-2.676241235406849606e-02,-3.075842723764068282e-02,1.347501713998839994e-02,-4.786529683249627493e-02,-7.427322569902775062e-02
-5.379230638097906581e-02,-3.008872690639232544e-03,2.820695493077372829e-02,-1.740586666658956033e-02,-2.841451371678470339e-02,-4.386318144637534056e-02,6.157883612063233536e-02,-2.920691638622958247e-02,-3.697236922735118447e-02,-1.075846127619581316e-01
-4.866923663165553804e-02,6.740235205031480659e-02,1.579052286220379228e-02,1.717878434350694761e-02,4.377158380784058195e-02,3.980355219607884659e-02,-4.319406759783134958e-02,4.167021202856479472e-04,-3.110955395435935182e-03,-9.733847326331107608e-02
7.604132370868675606e-03,-2.590526566521444626e-02,-1.347819915501543599e-02,2.121108712241389152e-02,-3.118751588730432969e-02,4.315604738195082980e-03,-7.198043911191691346e-02,7.527166437799459597e-02,1.491987397080593233e-02,1.520826474173735121e-02
-2.012182115658586387e-03,-1.832826277176730426e-03,1.708693996345854796e-02,-1.546925736582773978e-02,-1.842778719724948167e-02,3.860661901904229726e-02,5.617807037987667534e-02,4.435684871933901559e-04,5.959154553773982760e-03,-4.024364231317172774e-03
2.373844070198825873e-02,-6.817055235178620318e-03,5.328248489259375907e-03,2.847686278430439089e-02,9.374105983917496287e-04,1.206299653625681617e-02,6.204299605801848194e-02,-1.230188088444472000e-02,-8.555728747793530514e-03,4.747688140397651746e-02
2.479384771951680458e-02,-1.904176982895440517e-02,3.737501009775068966e-02,-3.791115250446188550e-02,-4.146549639812825011e-02,4.851284124608060827e-02,2.224006186795346451e-02,-4.099931293081617717e-02,2.248576063667288502e-02,4.958769543903360916e-02
3.165242348449782278e-02,-4.373880210120906220e-02,-2.321355382041861634e-02,3.094967275397446718e-02,3.557452849487279661e-02,-1.252938249375278555e-02,1.217555443096169504e-02,3.595294978446748196e-02,2.963462643645739872e-02,6.330484696899564556e-02
2.924889723545932851e-02,3.150210971866757026e-02,-1.426188618467722109e-02,1.767058547858411238e-02,1.702529621168355489e-02,-6.986830422899459325e-02,4.407654492570874799e-02,-3.224246315954586856e-02,-1.089906838446711920e-02,5.849779447091865703e-02
2.774955206206568617e-02,4.079189585329412318e-04,-4.572797844451969435e-02,-1.505318205421737844e-03,4.278623010203632532e-02,-6.062844831728888629e-04,2.590558087663436329e-02,2.274128919089628970e-02,-8.359404787225688249e-03,5.549910412413137234e-02
-2.404612884827183814e-02,1.089447606150193391e-02,-3.978046907030886176e-02,3.705067013631325318e-02,3.948928072430350072e-02,-7.199468922623120798e-03,-1.064391230061680462e-03,-1.162059546314312374e-02,-5.688396106074415648e-02,-4.809225769654367627e-02
2.804989959597120608e-02,4.478984872705880221e-02,9.583418772184907827e-03,-1.367679149589375726e-02,-2.194489342915707537e-03,8.484036972757691419e-02,3.043299877383326760e-03,-5.937247284443385176e-02,2.076657480647272833e-02,5.609979919194241216e-02
3.518197919712068994e-02,-2.637844719397807944e-02,-5.818260301890941510e-03,2.161676821483250743e-02,-5.824007985842630242e-02,-1.230232688618305703e-01,2.877624934607758353e-02,-6.821471615594613958e-02,4.931548652806634625e-02,7.036395839424137988e-02
-4.165191470847559238e-03,2.172164159592461941e-03,-1.273975406070746927e-02,-2.428697560052944446e-02,-5.355692227312484205e-02,1.496020730132851780e-03,-2.725579917109583611e-02,-6.186225622245872247e-02,5.249441186997599353e-03,-8.330382941695118476e-03
1.682817502515939964e-02,5.536161529325638736e-02,-3.527689640366198087e-02,-1.110619125112770854e-02,1.249945234627244245e-02,-2.217147290781733629e-02,1.555912139035410188e-02,5.349981939483203913e-02,-7.843236697133406515e-03,3.365635005031879928e-02
1.043426747770692387e-01,-8.583031614158570868e-03,-3.771900956872378113e-02,-1.168153601354712384e-01,6.442553168339251561e-03,-4.025771472316209965e-02,-7.804161242005064857e-03,-1.344494515757498239e-02,-5.600188057933701974e-02,2.086853495541384773e-01
-7.340696295256431136e-02,5.076091538516341872e-02,2.766154855779144606e-02,1.350401955414596081e-02,-9.582394588712517258e-02,1.026580325517463393e-01,4.694183404746537711e-03,-3.442871339179772588e-02,-2.474935675156198639e-02,-1.468139259051286227e-01
-1.747520153938109805e-02,3.722926701788568937e-02,-4.163814344558464803e-02,2.962630602726671128e-02,-4.787991581100904670e-02,-8.501351242066515490e-02,6.587841468834747163e-04,-5.044947588235439151e-02,-5.940470668875301452e-02,-3.495040307876219610e-02
2.346443111831956162e-03,-4.864466396699325401e-02,6.181910001509208913e-02,-2.051990365888555629e-02,-3.634519488861948089e-02,-1.366385557320059542e-02,6.517561621085508905e-02,-4.703794534753257678e-02,-3.643363938799214913e-02,4.692886223663912323e-03
-7.551020180907201673e-02,-5.013648241880547599e-03,6.598417678168431999e-02,-4.002163268833999060e-02,-1.855937212852259294e-02,4.990794632069905229e-02,-4.488800073617986094e-03,3.389214139036394319e-02,9.135987168692757954e-02,-1.510204036181440335e-01
6.101970795430765489e-03,4.763283710908480101e-02,-1.623712937711656312e-02,5.441405380124909874e-02,-9.089913916761971704e-03,-7.989849077191050683e-03,-7.513977575587270363e-02,-2.550356532952908085e-03,-1.256946864674076542e-02,1.220394159086153098e-02
9.460191374325059577e-02,4.081692874363047722e-03,4.106841854959563526e-02,2.592779456271766467e-02,1.202456727865011329e-02,-3.139492895962533569e-03,-6.314656406786693654e-02,3.692572686758770900e-02,-2.716434663926560814e-02,1.892038274865011915e-01
-2.204126773259982349e-03,1.451952133637711938e-02,-9.313369417457561736e-03,1.302711117146673585e-02,-8.944219928077468823e-03,-5.285285381963784196e-03,-2.747750122650866739e-02,-6.089050090036151469e-02,-1.330333447174320873e-02,-4.408253546519964698e-03
2.592683009202033026e-02,-3.800085040709016287e-02,-2.628315285688580943e-02,7.274292275601622337e-02,-5.119368225089689778e-02,-2.061183333603116424e-02,5.543813072095983563e-02,4.985173568621120536e-03,2.603687105009642316e-02,5.185366018404066052e-02
-1.958328278485174309e-02,-2.028789452744915803e-02,-2.696117199953500243e-02,3.297846325814149382e-02,1.837410317236309529e-03,-2.915228645786579684e-02,-3.201964634367999996e-02,6.311422869871099323e-03,5.641266973992887027e-03,-3.916656556970348618e-02
-2.778616674227251532e-02,-3.918574139016146873e-02,6.735123627828057749e-03,-1.928360813298850285e-02,1.548683228125598624e-03,-1.939723333038164505e-04,3.400209915598818161e-02,1.912395879259591938e-02,-3.256757510050264232e-02,-5.557233348454503064e-02
-1.245553219284186580e-02,4.408616016349067857e-02,6.720122184874306737e-02,-7.211478927689592144e-02,4.659855494058248726e-02,-5.634723565491046859e-02,-5.786457543838373352e-02,-4.553688841960099737e-02,-1.249577319449870008e-02,-2.491106438568373160e-02
-7.421626341889136537e-03,5.691914136679567665e-02,-4.214595920945234803e-02,6.317332928626850485e-04,-1.459074578466408589e-02,1.090690766465446729e-02,1.127165646722507429e-02,4.920649794163959451e-03,3.536001384074620446e-02,-1.484325268377827307e-02
-1.327059278400541387e-02,-2.557639458396107277e-02,-5.107861918708247323e-02,-5.281433312300184979e-02,8.368711231762717556e-03,-2.610393176604837787e-02,6.078786857687608347e-02,-3.106189163902100051e-02,-3.294621080870245577e-02,-2.654118556801082773e-02
-8.508828927840566062e-03,-8.457140130337706049e-03,6.596553173932902248e-02,2.409115344488938165e-04,5.293806759724547888e-03,2.489005717157951811e-02,-3.704939442461854891e-03,6.913869962771142762e-03,-6.862404744366147613e-02,-1.701765785568113212e-02
9.203282610900861277e-03,-5.300961296429406583e-02,2.261591652227392182e-02,3.135588289397558959e-02,3.435842674133240699e-03,-1.275924292734237700e-02,-2.244252083691870153e-02,3.574809415307320104e-02,3.286628776626933368e-02,1.840656522180172255e-02
2.701328616240222108e-02,4.689260184133827759e-03,-5.132844407383535014e-03,-5.957778211674903679e-02,5.224819630171513400e-03,-3.395478833386075118e-02,1.814008134768673591e-02,-9.645392614400857476e-03,4.363027473896583658e-02,5.402657232480444216e-02
2.906846393114296406e-02,-1.568312279633971851e-01,-8.575739269347277746e-03,-3.532702618395498068e-02,-8.606424292278987143e-02,1.894160050068931234e-02,-3.194735040526885256e-02,1.796618150896642230e-02,-5.598894029204195578e-03,5.813692786228592813e-02
7.415705597758097400e-02,1.445818218777679062e-02,-2.538843832073542361e-02,-1.188135635021750694e-02,3.594041811443165341e-02,3.006413051819219195e-02,3.111865606148632446e-02,8.151087032234737018e-03,-3.956665085324421842e-03,1.483141119551619480e-01
-2.583628054603431118e-02,-8.864943743263466527e-03,2.076670577554765376e-02,1.299111653675373741e-02,3.122518649381056388e-02,3.447485788956985292e-02,7.991645623914096774e-02,-3.696330748502421777e-04,-2.159577369765524821e-02,-5.167256109206862236e-02
2.767250719307303222e-02,-5.235884557792400834e-02,-5.679852865168830145e-02,5.360379180643433383e-02,-9.846269608631502343e-03,-4.708879158229430095e-02,2.199341412159522627e-02,-8.119328879564614854e-02,1.799015274100565151e-02,5.534501438614606444e-02
-2.624877896743847694e-02,-2.233329674409021900e-02,6.927080566032625675e-02,7.048995475951169709e-03,3.269026479815827224e-02,4.690954027742441634e-02,3.394146507773822957e-02,-2.916135970272226360e-02,4.549546196242647278e-02,-5.249755793487695388e-02
5.355331593583027155e-02,-6.439463630917043740e-03,3.299985197841937001e-02,1.021447244141656802e-01,6.115424301240780791e-02,6.580322014941498120e-03,1.067574383444497288e-02,-1.813820505585808651e-02,-5.129258062449012362e-02,1.071066318716605431e-01
1.562966811483668941e-03,-2.507025972165316877e-02,2.120162728682243800e-02,1.531977817429276169e-02,-2.420018470525282100e-02,-7.317548386632259649e-02,9.701197992053142705e-03,-7.270614445562643968e-03,-2.507847640249531371e-02,3.125933622967337882e-03
4.863957696677507353e-02,-6.118929688665223493e-02,-1.497714943512721067e-02,3.566216529884329300e-02,-2.122836024091446366e-02,-4.074035290017488653e-02,1.141898681165410268e-01,-1.735709603947885316e-02,-6.646552799039011361e-02,9.727915393355014706e-02
2.826927837877581812e-02,5.406484996009956051e-02,-7.473720923231577662e-02,-1.355185175638681620e-02,2.905329288130943308e-02,-6.579564248696651019e-02,7.823657055347836911e-03,-1.758477071578837259e-02,3.003182820056573415e-02,5.653855675755163623e-02
-1.586860953033846292e-02,-4.215883033204837621e-02,-1.038241946377376490e-01,-9.697851687673494925e-02,7.592508068363200066e-03,5.780480121262811591e-03,-3.898027852629837916e-03,-2.062765934115139144e-02,4.047442056267176042e-02,-3.173721906067692583e-02
3.814794232525798353e-03,3.640358761661947884e-02,7.666392382875547584e-02,3.933135521451435607e-02,2.048116451557769040e-03,-3.923416414364834515e-02,4.404311288870926128e-02,3.569971457208109388e-03,-7.590109999971829391e-02,7.629588465051596706e-03
-4.344557956333130501e-03,4.205621699523256346e-02,-4.396818049256701749e-02,-4.866706666021133887e-02,5.360286631158462517e-02,-2.562672658580280802e-02,-2.689103335711327120e-02,2.033383539765385231e-02,-1.736262203202664292e-02,-8.689115912666261002e-03
3.324835625499059089e-02,1.734468066649218904e-02,-4.327383101433240897e-02,-1.811444668839410493e-02,-3.012535946886005581e-02,2.137536896402910530e-02,3.833265262033339754e-02,-8.111011861030772291e-03,-4.280784235706548008e-02,6.649671250998118177e-02
-8.548735879835317464e-03,2.020265175711898065e-02,-8.099236743708984609e-02,3.455787993152444060e-02,-1.133950930843719007e-02,-5.861259385511509608e-03,-1.546151585973565973e-02,3.366124314750190694e-02,4.613793463031730380e-02,-1.709747175967063493e-02
-7.348696211623062524e-02,5.748499342547160572e-03,-9.174492912868516042e-04,1.265764049596152137e-02,-4.368775957318166148e-02,1.196848835461376999e-02,4.416892124063358932e-02,3.738812280017696915e-02,-2.053181663110903790e-02,-1.469739242324612505e-01
6.217002710125855286e-02,8.808480672321032656e-03,4.826007229663425296e-02,1.102274639343848485e-02,-1.848178319580604315e-02,4.241975919407971890e-02,-1.046677261732320043e-02,-3.910363963871775830e-03,3.798433872941215338e-03,1.243400542025171057e-01
3.759657257936493274e-02,1.114785604697239446e-01,1.656267355328968835e-02,-2.129956288264089198e-02,4.485389732407186331e-02,-2.055370145728110595e-02,-2.121190861467501729e-02,2.722841563874348406e-02,-2.593632969031967744e-02,7.519314515872986548e-02
-8.932973805219734942e-03,1.733476687142511755e-02,-6.246280391927942072e-02,1.656278971879803288e-02,1.965623946846205977e-02,-3.008398560384932183e-02,-4.178568140056780622e-02,-2.582697791436069576e-02,-2.218846194296036564e-02,-1.786594761043946988e-02
3.561793002304926292e-02,-1.118989487776313619e-03,1.139835230355189417e-02,4.420505814752026530e-02,3.246248780850260335e-02,1.329342336365799994e-02,3.484846113591648364e-02,4.302843541851219394e-02,7.895249508079406342e-02,7.123586004609852584e-02
-5.199588053577089419e-02,1.485298359899659727e-02,1.807720411506688954e-02,3.962696379752371489e-02,3.319543359068772431e-02,8.090882965274075189e-02,2.883964941799943560e-02,-4.355324278328272930e-02,3.077500361042316643e-03,-1.039917610715417884e-01
9.062635862739538972e-03,-5.949773503191087970e-04,-1.584764235981409031e-02,2.655077293551998466e-02,-6.540980538790626408e-02,-5.627114369692577667e-02,1.819245485794409103e-02,-3.062008943039888631e-02,-1.415759518129412753e-02,1.812527172547907794e-02
-4.663567998233123651e-02,-2.938718542768642764e-02,-2.003288496274475278e-03,8.395808241096958113e-02,3.945048929160502489e-03,-3.477330036387137752e-02,8.218842938321670177e-02,-1.486344580163416126e-02,-6.427749029185490792e-02,-9.327135996466247303e-02
-2.726876312859908766e-02,5.978493801309919115e-03,-1.143224610428585433e-02,-5.411720534054752924e-02,1.231471611746682952e-02,-2.642886719131615561e-02,1.657013362609206092e-02,-7.042670348021298765e-02,-2.385669529699053701e-02,-5.453752625719817532e-02
3.473983757972364493e-03,-5.934807516893660963e-03,1.062956521334006491e-02,-8.766144867492138906e-03,-6.058168296181209306e-02,-4.521557912753653569e-02,-2.813893350324460363e-02,-6.329906740519225528e-02,6.852493918478162749e-02,6.947967515944728986e-03
1.840280345584199839e-02,-1.099142193263589889e-01,5.291660440902375834e-02,-3.816703902232713736e-03,-3.390237722076786756e-03,-2.871438602376434786e-03,1.800923607070178956e-02,1.681610904250357280e-02,5.165848808805690445e-02,3.680560691168399678e-02
-3.972467440128533978e-02,-2.014501915688153913e-02,-2.134375504134409726e-02,5.455274124453696194e-02,-3.569220274619856054e-02,1.671996035104347453e-02,5.072406688613879250e-02,2.873648955742225813e-02,-3.152888288570942360e-02,-7.944934880257067955e-02
1.919623329039204379e-02,-3.584322758019178878e-02,-7.051803322606118619e-03,4.596136782749790650e-02,7.890497158458853466e-02,-6.233398945012435383e-02,-6.273644785867739902e-03,-5.858429978498494971e-03,-4.909492633411868118e-02,3.839246658078408758e-02
1.306216674443628004e-02,-3.082670379008804404e-02,-1.691987790924761800e-02,3.757702516734885007e-02,1.378013128033183689e-02,1.719848825837465289e-02,-2.714643694531253953e-02,7.806927735995800033e-02,6.798474297892349340e-03,2.612433348887256007e-02
-8.785508213391045318e-03,-1.447819939955944692e-02,-2.421087508151225504e-02,3.405742472575570140e-02,-8.557172870617564195e-03,-1.788196728568987315e-02,-1.062420225273752461e-02,2.881732662491372568e-02,1.802077845095457001e-02,-1.757101642678209064e-02
4.774386621099057856e-03,2.479829086053754461e-02,-8.013047320001370766e-02,7.883079566977008179e-02,3.885740138660227772e-02,-2.310294462031157667e-02,9.204924537650546745e-02,-1.700441894697694162e-02,7.654681239365555140e-03,9.548773242198115713e-03
-2.951737646420684452e-02,-7.513039731466132631e-02,4.539352389434651858e-02,-4.188830113120360632e-02,-1.120977146840060161e-02,-1.388626407296612505e-02,-5.315417000736349235e-02,-5.308004969247837219e-03,-1.054855811914240556e-02,-5.903475292841368904e-02
2.431100708388040516e-02,1.687330073684472839e-02,5.310293937995579777e-02,6.807078208720764023e-02,-7.497048784891759132e-02,-4.358044318620960282e-04,4.058601946161210366e-02,-1.198359445522944461e-02,-2.965671566149606989e-02,4.862201416776081031e-02
5.910717810809896361e-02,-5.107374251901371232e-02,-3.333864560830261323e-03,3.916113688873222066e-03,3.305022958344833867e-02,7.033737811079891766e-02,5.405068344580826398e-03,2.715721094185469253e-02,6.838456236319456760e-02,1.182143562161979272e-01
2.151140976291648216e-02,-4.706027608198664822e-03,-1.155881120139208296e-01,1.595809032894873747e-02,2.280268512316945689e-02,-6.172306334761734625e-03,-1.246384990667395026e-02,-2.006597982576900641e-02,-5.961750444561900175e-02,4.302281952583296432e-02
-2.245648172560277961e-02,-4.764884541122372391e-02,-1.386448651029974569e-02,-2.255854576975521372e-02,-4.027444172199563799e-02,-5.742641503125985036e-02,6.472788379046344812e-03,4.790025233592392490e-02,6.407247950377974177e-02,-4.491296345120555922e-02
-7.221178145576633012e-02,-6.841621709102367610e-02,3.541419746706570698e-02,2.823618356586853409e-02,2.673648385590275678e-03,6.077137897448981613e-02,-3.253704113311393226e-02,4.821687370794516814e-02,9.533042973548028903e-03,-1.444235629115326602e-01
1.673249733007807147e-02,-5.279652861499092853e-02,3.054916833505088442e-02,-4.319699665906258368e-02,-2.894155752763306888e-02,1.580321603448186021e-02,-2.006159908614159326e-02,-3.009103746450735029e-02,8.752071816307563368e-02,3.346499466015614294e-02
8.962660274497515067e-02,1.650661615981404221e-02,1.530780627564533834e-02,-6.524501517671840722e-02,-2.819986195386194744e-02,-2.660122810440658514e-02,-9.162554321538977919e-02,2.470503027845487656e-02,-4.049674722876105137e-02,1.792532054899503013e-01
-4.827672576580674391e-02,2.566497006019644034e-02,-4.830340166703812887e-03,-4.016208806091462954e-03,-1.712546622721196690e-02,2.059909530098039121e-02,-1.601693753866100314e-02,-4.916565409158676903e-03,8.113088570191592797e-02,-9.655345153161348781e-02
4.484840076610892290e-02,-1.778778728310055623e-02,-7.712972791332341205e-02,-7.863833075401107861e-03,3.055939499936353998e-02,-2.318203984488599947e-02,-7.904975674581392331e-03,6.316759007531079495e-02,-2.990400224431608370e-02,8.969680153221784580e-02
3.471594024364856208e-03,-4.802916714823716321e-02,-1.678556828493883712e-02,4.881099086226457079e-02,5.048244662825548262e-02,7.181242151768482684e-02,1.827532325598886162e-02,-7.610185414702262327e-03,2.281963846911765764e-02,6.943188048729712417e-03
3.858732284130319407e-02,-4.307277450237338387e-04,1.409971579946262508e-02,1.103586006646846591e-02,4.639187352533859915e-02,-4.393661778096873832e-02,7.969353374917198529e-02,-2.504282289425852352e-04,5.862787645415830536e-03,7.717464568260638813e-02
-7.198072927767487639e-02,-1.123329852245040159e-02,-9.100982204325943833e-03,-1.656595757216759029e-02,-2.932779092858486814e-02,-2.404068486705551039e-02,2.039444725428319477e-02,-1.912721141864580712e-02,-2.611500194508764583e-02,-1.439614585553497528e-01
